source,target
8066420215978626200,13236699625184555085
8066420215978626200,16591370746482138146
8066420215978626200,14110279249614759766
8066420215978626200,3304380016146467847
8066420215978626200,1887245510893068274
8066420215978626200,1562411374718911369
8066420215978626200,6819705721538462045
8066420215978626200,13505226937986080014
8066420215978626200,17345052744690172019
8066420215978626200,14265606160750307633
3304380016146467847,16888448779462822920
3304380016146467847,13102890771516471065
3304380016146467847,4300970004529238500
3304380016146467847,8183041740730860922
3304380016146467847,8799294614287754687
3304380016146467847,7422287691854027578
3304380016146467847,6188521334471223664
3304380016146467847,11612397823986747102
3304380016146467847,18390664711257628156
3304380016146467847,16223135719897629050
13236699625184555085,5679112812587673136
13236699625184555085,10648730190837903444
13236699625184555085,3962376345999534905
13236699625184555085,10247494253034349414
13236699625184555085,4214277860018394789
13236699625184555085,17852612799127925294
13236699625184555085,2073577407186785391
13236699625184555085,1489993461186349819
13236699625184555085,2080725945568323480
13236699625184555085,4399704678323594501
14265606160750307633,5006104005375103440
14265606160750307633,4193185519624700375
14265606160750307633,14411475534889182638
14265606160750307633,1290196611759789063
14265606160750307633,5361927362055160247
14265606160750307633,6892682849836142198
14265606160750307633,5153238852742282789
14265606160750307633,5915866172981566317
14265606160750307633,18156273864574094821
14265606160750307633,1880948881301794679
14110279249614759766,8103720807881363458
14110279249614759766,8334743914074564238
14110279249614759766,10345673944223584188
14110279249614759766,2869814780032928070
14110279249614759766,9611108896558765206
14110279249614759766,16527511400766981511
14110279249614759766,14360267707157969385
14110279249614759766,14162573206212289292
14110279249614759766,17356745435013955378
14110279249614759766,1991228081183103841
1887245510893068274,15306232667940952711
1887245510893068274,13236699625184555085
1887245510893068274,3266363484838289409
1887245510893068274,16809983107195186079
1887245510893068274,6098919591132601339
1887245510893068274,8612318971229495860
1887245510893068274,7553340185024589582
1887245510893068274,3105156469460524840
1887245510893068274,15166365308210523536
1887245510893068274,14638653465637018739
1562411374718911369,11594452642351371823
1562411374718911369,5091517075742540644
1562411374718911369,17219429169266262117
1562411374718911369,14418749084142240280
1562411374718911369,5220543107042880529
1562411374718911369,15702034331667910159
1562411374718911369,8241988029677197660
1562411374718911369,15544515372915768263
1562411374718911369,715987523523198463
1562411374718911369,7461528665690739762
17345052744690172019,10650404028368958861
17345052744690172019,15167405596197157282
17345052744690172019,2101221661931891468
17345052744690172019,12214708765835075434
17345052744690172019,14381482001435739969
17345052744690172019,4446767945767351460
17345052744690172019,6089430789798386676
17345052744690172019,4650143059439853068
17345052744690172019,8323041867074064223
17345052744690172019,11235601579137545941
13505226937986080014,9751592570670668759
13505226937986080014,342103249347579926
13505226937986080014,10413443285896404702
13505226937986080014,3854089764774945796
13505226937986080014,4333318140645464937
13505226937986080014,441937914130825853
13505226937986080014,2366035291457939803
13505226937986080014,3979021768671065201
13505226937986080014,789468812864626323
13505226937986080014,2618637740509683199
16591370746482138146,2857487329459263699
16591370746482138146,5706335264989253980
16591370746482138146,14104802430711603539
16591370746482138146,6215657238947212255
16591370746482138146,449426041704379020
16591370746482138146,15546387305939921338
16591370746482138146,7461414438484792335
16591370746482138146,18203790892406879924
16591370746482138146,12637762590538140093
16591370746482138146,3447602556187162246
6819705721538462045,11780698255487103800
6819705721538462045,208829199956979047
6819705721538462045,13299000382113771897
6819705721538462045,13159594198281220998
6819705721538462045,6429313507243502838
6819705721538462045,10667577269028508114
6819705721538462045,11424932236210271867
6819705721538462045,14162573206212289292
6819705721538462045,1021195129240749246
6819705721538462045,5701411112753433621
2073577407186785391,9130043174745814928
2073577407186785391,8932264407390643826
2073577407186785391,3304380016146467847
2073577407186785391,8241988029677197660
2073577407186785391,5153238852742282789
2073577407186785391,5859189182175932129
2073577407186785391,2576254620197471737
2073577407186785391,18132682703003500105
2073577407186785391,7422287691854027578
2073577407186785391,10866315952855769171
5679112812587673136,1084319492318901004
5679112812587673136,14104802430711603539
5679112812587673136,7859327031530021263
5679112812587673136,1061468548269916276
5679112812587673136,2218048201106332066
5679112812587673136,15045578858232997570
5679112812587673136,6847911016071917995
5679112812587673136,13215100266514055936
5679112812587673136,18132682703003500105
5679112812587673136,7422287691854027578
10247494253034349414,7777403422853117269
10247494253034349414,14027126264172021394
10247494253034349414,10509069527219184280
10247494253034349414,12448284484533903865
10247494253034349414,5706472842039311672
10247494253034349414,9202965831117731523
10247494253034349414,4946452422128145608
10247494253034349414,13538208001490353167
10247494253034349414,16003074901489771674
10247494253034349414,13633324911007992224
2080725945568323480,562237100522414355
2080725945568323480,11332582555860383082
2080725945568323480,5939725836829968164
2080725945568323480,1084319492318901004
2080725945568323480,14104802430711603539
2080725945568323480,9202965831117731523
2080725945568323480,6843940700304940236
2080725945568323480,538398365923629719
2080725945568323480,18132682703003500105
2080725945568323480,3631250814487371332
1489993461186349819,9446036753714768070
1489993461186349819,16321964883897008955
1489993461186349819,4409352826752170255
1489993461186349819,16723545265565394037
1489993461186349819,1506589467047559028
1489993461186349819,5831470711760403079
1489993461186349819,5398250034280063458
1489993461186349819,11949610481886008050
1489993461186349819,17519287121832661123
1489993461186349819,7460358716781918299
10648730190837903444,216438368197785889
10648730190837903444,3197047365987925435
10648730190837903444,11936036095204903724
10648730190837903444,5955413268392323087
10648730190837903444,9376799126678585886
10648730190837903444,12862949442409413419
10648730190837903444,12357812522076543169
10648730190837903444,5213958580869472360
10648730190837903444,7422287691854027578
10648730190837903444,1961307044263115510
4399704678323594501,17933331652562110215
4399704678323594501,1084319492318901004
4399704678323594501,8360206094980864256
4399704678323594501,2823127473835678920
4399704678323594501,2013000463698223915
4399704678323594501,5454526319994403122
4399704678323594501,15244822656904325728
4399704678323594501,1332183124650822989
4399704678323594501,6847911016071917995
4399704678323594501,9459085455755039490
17852612799127925294,7553866733767991626
17852612799127925294,14385566492130847985
17852612799127925294,7732126400119097972
17852612799127925294,5748810434053884988
17852612799127925294,15832217943222816805
17852612799127925294,14437481283689753182
17852612799127925294,3767013258558681066
17852612799127925294,4867624544713105551
17852612799127925294,1932148436979802439
17852612799127925294,2263694881189783599
4214277860018394789,12027337611433656084
4214277860018394789,1586227916012731885
4214277860018394789,7848563193419906764
4214277860018394789,8641901304766229305
4214277860018394789,6167729176201706091
4214277860018394789,12947021549796386861
4214277860018394789,14597112453058323908
4214277860018394789,5977704821710393938
4214277860018394789,17948578969397859634
4214277860018394789,1190209612638819150
3962376345999534905,562237100522414355
3962376345999534905,11332582555860383082
3962376345999534905,8381802927252775875
3962376345999534905,1084319492318901004
3962376345999534905,14513443507521408732
3962376345999534905,17336518003978985923
3962376345999534905,5734660124489217225
3962376345999534905,3308130151685168031
3962376345999534905,16101441788795664751
3962376345999534905,2080725945568323480
2618637740509683199,8398995444646710436
2618637740509683199,3346020796831581502
2618637740509683199,2118256880409895283
2618637740509683199,4756775468544563841
2618637740509683199,16756239703257471060
2618637740509683199,13449987834672603037
2618637740509683199,7422287691854027578
2618637740509683199,1377663741039681720
2618637740509683199,15306693009332316298
2618637740509683199,1046153585432636063
3854089764774945796,11225595947544287162
3854089764774945796,1598067048343505827
3854089764774945796,4482987782633561427
3854089764774945796,9747372038792083160
3854089764774945796,191154111431141959
3854089764774945796,15566906561509014132
3854089764774945796,4692405695373102885
3854089764774945796,8432197776576831950
3854089764774945796,5688183201551402886
3854089764774945796,16223135719897629050
4333318140645464937,1434044974822666128
4333318140645464937,11803810325855635298
4333318140645464937,16561662888590538815
4333318140645464937,4234886412431304438
4333318140645464937,11407588976223023482
4333318140645464937,7687042620031061140
4333318140645464937,7477654632383057591
4333318140645464937,17377701994371892269
4333318140645464937,10477579892776570373
4333318140645464937,18390664711257628156
9751592570670668759,342103249347579926
9751592570670668759,4333318140645464937
9751592570670668759,8348503768996874137
9751592570670668759,16927833647185851638
9751592570670668759,18119837336464467517
9751592570670668759,16736769835102109818
9751592570670668759,10246545462566091750
9751592570670668759,2201799008000735189
9751592570670668759,5261154294103263125
9751592570670668759,789468812864626323
2366035291457939803,9751592570670668759
2366035291457939803,18096721817986336389
2366035291457939803,2071567823123986655
2366035291457939803,18383078777931140809
2366035291457939803,4089956285860520478
2366035291457939803,18119837336464467517
2366035291457939803,18208858326502874763
2366035291457939803,9571476592467362056
2366035291457939803,789468812864626323
2366035291457939803,6600227305452648644
789468812864626323,16567631213866338548
789468812864626323,5934177154026985203
789468812864626323,9150632139859632510
789468812864626323,3176712376745144849
789468812864626323,11925753686537329651
789468812864626323,191154111431141959
789468812864626323,10016184481343284530
789468812864626323,14786987973397796782
789468812864626323,12971829007153688486
789468812864626323,13246078620089878466
342103249347579926,1434044974822666128
342103249347579926,8168566389239898982
342103249347579926,13445434946259952951
342103249347579926,17872837896223258815
342103249347579926,4234886412431304438
342103249347579926,3884612417502323920
342103249347579926,11407588976223023482
342103249347579926,10163492393202361287
342103249347579926,7477654632383057591
342103249347579926,18390664711257628156
10413443285896404702,9751592570670668759
10413443285896404702,9069886964120186215
10413443285896404702,10634045990076947731
10413443285896404702,17113350606964878090
10413443285896404702,8960855261817712939
10413443285896404702,15291912573688820929
10413443285896404702,8554259934827012522
10413443285896404702,17037735270803325539
10413443285896404702,789468812864626323
10413443285896404702,13505226937986080014
3979021768671065201,10698989460529461774
3979021768671065201,11807014932687401869
3979021768671065201,1186329659601649053
3979021768671065201,441937914130825853
3979021768671065201,16162679266723022512
3979021768671065201,10246545462566091750
3979021768671065201,7422287691854027578
3979021768671065201,1773583530573006634
3979021768671065201,2618637740509683199
3979021768671065201,449615921280151860
441937914130825853,9631638749448645553
441937914130825853,15131684488004834759
441937914130825853,13614033475826848350
441937914130825853,9505184648687816887
441937914130825853,5860383057963065395
441937914130825853,658853064343658972
441937914130825853,15361993876847612983
441937914130825853,13552171639559139188
441937914130825853,7795278276423536044
441937914130825853,14753960984742864865
17356745435013955378,7325443777421068238
17356745435013955378,16079195565081284682
17356745435013955378,7250238144491927793
17356745435013955378,13753285876908961086
17356745435013955378,8592638108803959281
17356745435013955378,7327544618001460574
17356745435013955378,17582955475884419777
17356745435013955378,7477654632383057591
17356745435013955378,9377708346787898398
17356745435013955378,3947214383527614163
14162573206212289292,15382879638558225619
14162573206212289292,1947984178522331609
14162573206212289292,504286294620956073
14162573206212289292,12210555444019663967
14162573206212289292,7431572563446407035
14162573206212289292,17085001487914580378
14162573206212289292,9956221543385438294
14162573206212289292,1377604998770762866
14162573206212289292,2294958041621348377
14162573206212289292,7422287691854027578
2869814780032928070,12477121476031000841
2869814780032928070,11954329634615847888
2869814780032928070,10347053916294743554
2869814780032928070,4164834910163491818
2869814780032928070,12852755859878461918
2869814780032928070,15241231265254034070
2869814780032928070,16008040023965378840
2869814780032928070,5705174137822558052
2869814780032928070,5487363347318623008
2869814780032928070,3263248735145676119
9611108896558765206,9130043174745814928
9611108896558765206,4300970004529238500
9611108896558765206,4006877311376637428
9611108896558765206,3304380016146467847
9611108896558765206,4225492149930309412
9611108896558765206,751796285961630884
9611108896558765206,12357812522076543169
9611108896558765206,10866315952855769171
9611108896558765206,12987643570012757174
9611108896558765206,16223135719897629050
8334743914074564238,3216943222874594773
8334743914074564238,473520975900017237
8334743914074564238,15112274262534192321
8334743914074564238,12042749113390204757
8334743914074564238,16354727003489147998
8334743914074564238,16222441954629001294
8334743914074564238,675256608709088678
8334743914074564238,9614066418907673983
8334743914074564238,2348864222860221129
8334743914074564238,6188521334471223664
1991228081183103841,5862120588427530077
1991228081183103841,14400880436514414524
1991228081183103841,6697729816283138732
1991228081183103841,4106563253650020246
1991228081183103841,4578340340330788098
1991228081183103841,1032591742400235125
1991228081183103841,3585642134754402666
1991228081183103841,17734232281269600955
1991228081183103841,11088840093177004775
1991228081183103841,14073354467994643234
14360267707157969385,13258209167335446405
14360267707157969385,3779654074273723631
14360267707157969385,15649218733563996041
14360267707157969385,7557555601416259093
14360267707157969385,7834279756778480076
14360267707157969385,3668153930237162479
14360267707157969385,12141748512817027038
14360267707157969385,2430186955454022630
14360267707157969385,12921922582521249517
14360267707157969385,18184689940628762539
8103720807881363458,12640463559072082729
8103720807881363458,15491334362032130000
8103720807881363458,4578092975463568086
8103720807881363458,529034767791135344
8103720807881363458,14077338341669762529
8103720807881363458,8973437440562846000
8103720807881363458,12357812522076543169
8103720807881363458,11358946502660807947
8103720807881363458,10866315952855769171
8103720807881363458,16223135719897629050
16527511400766981511,14138426107733352789
16527511400766981511,14115363736389926636
16527511400766981511,13102890771516471065
16527511400766981511,9920101056699435840
16527511400766981511,4006877311376637428
16527511400766981511,3304380016146467847
16527511400766981511,6693055416877942075
16527511400766981511,4225492149930309412
16527511400766981511,16181689304115265849
16527511400766981511,3841779099930210325
10345673944223584188,12372403158915727663
10345673944223584188,9130043174745814928
10345673944223584188,4382391821080561019
10345673944223584188,1894888023738145997
10345673944223584188,12537323560549064480
10345673944223584188,14399849918144145978
10345673944223584188,17186144896521071592
10345673944223584188,1005150793109521557
10345673944223584188,3794675063679477629
10345673944223584188,48257305960876492
5361927362055160247,4574628090563433035
5361927362055160247,16343626605852030277
5361927362055160247,11881992852684674720
5361927362055160247,4972411236390059099
5361927362055160247,14969226737121912670
5361927362055160247,6454873221542372808
5361927362055160247,12768061253519059968
5361927362055160247,7613159691522770606
5361927362055160247,4037508667125344082
5361927362055160247,3055439883923472428
18156273864574094821,5832581108910400553
18156273864574094821,10680769402898340277
18156273864574094821,1687293743744338787
18156273864574094821,1455985816172658473
18156273864574094821,1979847636176158200
18156273864574094821,3439217356142435880
18156273864574094821,7865044319121311797
18156273864574094821,9654332449709289677
18156273864574094821,6524279106634017341
18156273864574094821,12828965257497211655
1290196611759789063,16746212954337231739
1290196611759789063,14708952008824146881
1290196611759789063,14905725141162097852
1290196611759789063,7198448445823076788
1290196611759789063,5153238852742282789
1290196611759789063,5859189182175932129
1290196611759789063,15544515372915768263
1290196611759789063,7461528665690739762
1290196611759789063,4037508667125344082
1290196611759789063,9110680192179881852
5153238852742282789,15640659413409527673
5153238852742282789,10043126389279166895
5153238852742282789,7465967670267718802
5153238852742282789,17339956378806024743
5153238852742282789,12212446990508947724
5153238852742282789,1018059631280519726
5153238852742282789,7461528665690739762
5153238852742282789,1726781833322941114
5153238852742282789,8234319093708081736
5153238852742282789,1880948881301794679
5915866172981566317,13135922481956327982
5915866172981566317,16981995087189805811
5915866172981566317,14439529360546740299
5915866172981566317,13332059783163090430
5915866172981566317,14919005227561698879
5915866172981566317,7523619888707851555
5915866172981566317,3448991681934097949
5915866172981566317,9247970763895334593
5915866172981566317,1781074312591718112
5915866172981566317,1880948881301794679
1880948881301794679,5325559618363258567
1880948881301794679,10326803897825243798
1880948881301794679,17763615735770485875
1880948881301794679,1679711664150740979
1880948881301794679,17180629045807469913
1880948881301794679,18152943754463115496
1880948881301794679,757068374410944043
1880948881301794679,2778325993189016128
1880948881301794679,17046300347093456410
1880948881301794679,13378140416035926142
6892682849836142198,4193185519624700375
6892682849836142198,315012134326387906
6892682849836142198,8532026874382017919
6892682849836142198,13339767798224857347
6892682849836142198,18379740062211767332
6892682849836142198,17395840736928565568
6892682849836142198,2908786437920131334
6892682849836142198,10078269690904788417
6892682849836142198,17934671939856634697
6892682849836142198,2225586654688127777
4193185519624700375,3648446162193192344
4193185519624700375,12625838108171639429
4193185519624700375,469880183023354049
4193185519624700375,14651317582950672129
4193185519624700375,9798695658816077811
4193185519624700375,8114441998743458002
4193185519624700375,1358443086786528761
4193185519624700375,2908786437920131334
4193185519624700375,6757098338237855611
4193185519624700375,10078269690904788417
14411475534889182638,9121617903658485645
14411475534889182638,4353957445557407509
14411475534889182638,16594246129781489575
14411475534889182638,12098486177413780871
14411475534889182638,5153238852742282789
14411475534889182638,15276426219519678214
14411475534889182638,613852904307272059
14411475534889182638,5915866172981566317
14411475534889182638,7461528665690739762
14411475534889182638,4037508667125344082
5006104005375103440,12382894766777351745
5006104005375103440,12530286172434348052
5006104005375103440,13698435275474187570
5006104005375103440,7046404224414049378
5006104005375103440,7523619888707851555
5006104005375103440,14252252325422146443
5006104005375103440,14176821775924700405
5006104005375103440,12889077477761156157
5006104005375103440,17706663547718461821
5006104005375103440,1880948881301794679
15544515372915768263,16746212954337231739
15544515372915768263,14905725141162097852
15544515372915768263,18410314705111784165
15544515372915768263,35109168247421341
15544515372915768263,10917116698555505236
15544515372915768263,7461528665690739762
15544515372915768263,4037508667125344082
15544515372915768263,1932148436979802439
15544515372915768263,14283680547237160619
15544515372915768263,9110680192179881852
5091517075742540644,1290196611759789063
5091517075742540644,4988303252012899818
5091517075742540644,8241988029677197660
5091517075742540644,5153238852742282789
5091517075742540644,15544515372915768263
5091517075742540644,7461528665690739762
5091517075742540644,18132682703003500105
5091517075742540644,7422287691854027578
5091517075742540644,4037508667125344082
5091517075742540644,1880948881301794679
7461528665690739762,13894995695484718550
7461528665690739762,2767914078314292465
7461528665690739762,5153238852742282789
7461528665690739762,723553594858089465
7461528665690739762,538398365923629719
7461528665690739762,18132682703003500105
7461528665690739762,1200628631498307868
7461528665690739762,12232533058009194091
7461528665690739762,12547892264819166062
7461528665690739762,1880948881301794679
8241988029677197660,17257925569895784732
