source,target
8241988029677197660,1629348160733868999
8241988029677197660,5153238852742282789
8241988029677197660,5859189182175932129
8241988029677197660,7461528665690739762
8241988029677197660,13073142982736751178
8241988029677197660,7422287691854027578
8241988029677197660,4037508667125344082
8241988029677197660,14601288755087012300
8241988029677197660,6690425323743152769
5220543107042880529,5091517075742540644
5220543107042880529,16035431959193788822
5220543107042880529,17422429966497498923
5220543107042880529,12668193090152497843
5220543107042880529,5153238852742282789
5220543107042880529,5859189182175932129
5220543107042880529,2576254620197471737
5220543107042880529,538398365923629719
5220543107042880529,18132682703003500105
5220543107042880529,7422287691854027578
15702034331667910159,14533953302264081292
15702034331667910159,17295207277821691633
15702034331667910159,15352144072309009824
15702034331667910159,18023134743449279887
15702034331667910159,15260516453044638417
15702034331667910159,9735255908674837410
15702034331667910159,538398365923629719
15702034331667910159,18132682703003500105
15702034331667910159,11913700255242621482
15702034331667910159,1738495694689028275
11594452642351371823,11454520597854393928
11594452642351371823,17533564185673472290
11594452642351371823,2179520019753183179
11594452642351371823,14624811969964087422
11594452642351371823,14306979974899120713
11594452642351371823,14418749084142240280
11594452642351371823,8428832139431340577
11594452642351371823,5609315697561266076
11594452642351371823,9735255908674837410
11594452642351371823,715987523523198463
715987523523198463,2417271021909206412
715987523523198463,14624811969964087422
715987523523198463,12506740111156436510
715987523523198463,2765699442245646326
715987523523198463,15260516453044638417
715987523523198463,16009208717821730930
715987523523198463,5361674117319406451
715987523523198463,2198438833985681034
715987523523198463,18132682703003500105
715987523523198463,9359390528129134967
14418749084142240280,9737433216894415830
14418749084142240280,13043481444186123143
14418749084142240280,14624811969964087422
14418749084142240280,6025559740404768974
14418749084142240280,8428832139431340577
14418749084142240280,5609315697561266076
14418749084142240280,5361674117319406451
14418749084142240280,8780115668564064807
14418749084142240280,8706395909377308609
14418749084142240280,10884449216813809064
17219429169266262117,14533953302264081292
17219429169266262117,17295207277821691633
17219429169266262117,9281041632187098865
17219429169266262117,10762113624424160203
17219429169266262117,9735255908674837410
17219429169266262117,715987523523198463
17219429169266262117,3711612764742770365
17219429169266262117,538398365923629719
17219429169266262117,18132682703003500105
17219429169266262117,1738495694689028275
14104802430711603539,6924045021651999674
14104802430711603539,7153454903262733468
14104802430711603539,3304380016146467847
14104802430711603539,1402773958290482167
14104802430711603539,44543554363471823
14104802430711603539,11824688519389468974
14104802430711603539,9490582928931291413
14104802430711603539,9747372038792083160
14104802430711603539,7461528665690739762
14104802430711603539,13547242301681313533
18203790892406879924,6427713117479309862
18203790892406879924,17505033122791674822
18203790892406879924,8182452416777362807
18203790892406879924,14104802430711603539
18203790892406879924,12925640701735873335
18203790892406879924,5659094829777232407
18203790892406879924,7461414438484792335
18203790892406879924,16513688153421872508
18203790892406879924,3447602556187162246
18203790892406879924,10618720398602464344
5706335264989253980,8182452416777362807
5706335264989253980,449426041704379020
5706335264989253980,1021155519663545303
5706335264989253980,5659094829777232407
5706335264989253980,7461414438484792335
5706335264989253980,10403522792371844248
5706335264989253980,1492784414461743785
5706335264989253980,3008324490098292103
5706335264989253980,18203790892406879924
5706335264989253980,12637762590538140093
15546387305939921338,17505033122791674822
15546387305939921338,14104802430711603539
15546387305939921338,16942195205523261343
15546387305939921338,449426041704379020
15546387305939921338,5659094829777232407
15546387305939921338,1492784414461743785
15546387305939921338,8725874525404432535
15546387305939921338,12637762590538140093
15546387305939921338,16513688153421872508
15546387305939921338,3447602556187162246
7461414438484792335,8651097843739099737
7461414438484792335,15630820383328794597
7461414438484792335,9152196611731757515
7461414438484792335,16620614257798945015
7461414438484792335,10403522792371844248
7461414438484792335,14683515935476473877
7461414438484792335,1492784414461743785
7461414438484792335,11276781759269367237
7461414438484792335,13723469480400857446
7461414438484792335,9965735584661151964
6215657238947212255,12345625161154958630
6215657238947212255,10328967871989623713
6215657238947212255,13881127880090126100
6215657238947212255,12802870883905806190
6215657238947212255,3974779884878757345
6215657238947212255,14917868912170262457
6215657238947212255,10801085198763508494
6215657238947212255,8549532784180010675
6215657238947212255,18427006048585564535
3447602556187162246,5987876749436142506
3447602556187162246,16625975194279995
3447602556187162246,16984530696691919451
3447602556187162246,13764758482424056282
3447602556187162246,10471533569646087666
3447602556187162246,15292533781511952925
3447602556187162246,2239696190180937433
3447602556187162246,10208809964193366592
3447602556187162246,11033832226946819444
3447602556187162246,16274878680164606726
2857487329459263699,16984530696691919451
2857487329459263699,12895891944242910920
2857487329459263699,15292533781511952925
2857487329459263699,5659094829777232407
2857487329459263699,3447602556187162246
12637762590538140093,6427713117479309862
12637762590538140093,14939069462802696279
12637762590538140093,9553812009805658691
12637762590538140093,10016991908277125985
12637762590538140093,3008324490098292103
12637762590538140093,4858422929340049660
12637762590538140093,108000414262289038
449426041704379020,10639574805145643066
449426041704379020,8135629935449911768
449426041704379020,12417601972770776593
449426041704379020,9368500337421423432
449426041704379020,13571952933994914527
449426041704379020,2427944851803706357
449426041704379020,44543554363471823
449426041704379020,7330624703411949685
449426041704379020,16994122091362934603
449426041704379020,1996422229452803531
15167405596197157282,17452435245307387527
15167405596197157282,2461914536762847696
15167405596197157282,6814694949395115396
15167405596197157282,16226975386842441738
15167405596197157282,11714593594443267888
15167405596197157282,744965723014098983
15167405596197157282,676750450655275877
15167405596197157282,16638668404954262456
15167405596197157282,3020643599022553395
15167405596197157282,3131436626070897921
12214708765835075434,2436363624237620992
12214708765835075434,7112741338719892353
12214708765835075434,1291283809967465140
12214708765835075434,18435294841692006738
12214708765835075434,15134987762967550649
12214708765835075434,17908701805988720258
12214708765835075434,13205043405496252869
12214708765835075434,15135880607270626589
12214708765835075434,11173522082629792071
12214708765835075434,4009606102824586073
4446767945767351460,8159909153929611315
4446767945767351460,4941406036484560483
4446767945767351460,3126460176620324087
4446767945767351460,9176601632403854575
4446767945767351460,15555449904560062231
4446767945767351460,454713510154177956
4446767945767351460,15763518282458450041
4446767945767351460,13578248484146252130
4446767945767351460,803002779150483098
4446767945767351460,3386260835917200323
10650404028368958861,16049143993854325447
10650404028368958861,6135459582907367656
10650404028368958861,7158490904958827777
10650404028368958861,5757669166585097810
10650404028368958861,13395823529322624182
10650404028368958861,12526222083209259795
10650404028368958861,2538586162524150285
10650404028368958861,7108959179984911526
10650404028368958861,10019208407268648765
10650404028368958861,1625376390464598183
11235601579137545941,2798692920997764061
11235601579137545941,5517513141225257569
11235601579137545941,11668847895563083461
11235601579137545941,5698878989790436273
11235601579137545941,4113284789856172924
11235601579137545941,3054897647665512524
11235601579137545941,6274699192885912753
11235601579137545941,17345052744690172019
11235601579137545941,4980136426960469664
11235601579137545941,16918680982201345687
8323041867074064223,1357606243983988065
8323041867074064223,15050974783860344922
8323041867074064223,1572624329209321972
8323041867074064223,15511622699249959182
8323041867074064223,15412659898365287189
8323041867074064223,11161933410172260719
8323041867074064223,7303780729285924697
8323041867074064223,9420845092828709924
8323041867074064223,17022257062824818065
8323041867074064223,6596190141828579138
2101221661931891468,9658374975260766535
2101221661931891468,16405594456104923068
2101221661931891468,14292890914709088091
2101221661931891468,2908574983413445743
2101221661931891468,3237567948768751565
2101221661931891468,14832090066558646074
2101221661931891468,11868662558797761940
2101221661931891468,1773136413402521425
2101221661931891468,7916704488487135067
2101221661931891468,18037868372683033233
4650143059439853068,13368627402581298305
4650143059439853068,13636851449973571858
4650143059439853068,4031436767419354045
4650143059439853068,18164246496963082328
4650143059439853068,977225712623215325
4650143059439853068,11390225001732018518
4650143059439853068,4256760203521744100
4650143059439853068,8037311127185942891
4650143059439853068,17223201387837668407
4650143059439853068,6433777691672396722
6089430789798386676,1581428361410188368
6089430789798386676,3553159552889119218
6089430789798386676,1520221544868414828
6089430789798386676,13021836177231904742
6089430789798386676,4981997925325353253
6089430789798386676,8432725692877513322
6089430789798386676,10493932413019615287
6089430789798386676,6824070006173122223
6089430789798386676,1578386920730739669
6089430789798386676,12347796834228741761
14381482001435739969,5580891630522016735
14381482001435739969,9295970742322190840
14381482001435739969,3558829227223245082
14381482001435739969,14741870758795833492
14381482001435739969,10675172206444743811
14381482001435739969,4184690606925599050
14381482001435739969,6429167317329928392
14381482001435739969,17622193419308395392
14381482001435739969,14519390302089121369
14381482001435739969,460333804066071791
15306232667940952711,4688310052117544425
15306232667940952711,1518317162771092357
15306232667940952711,9375784039099671052
15306232667940952711,13228560221400510564
15306232667940952711,9408744178407547245
15306232667940952711,10536425657918869261
15306232667940952711,11211635534013882554
15306232667940952711,9874041410944559588
15306232667940952711,11424932236210271867
15306232667940952711,3715230182625075960
15166365308210523536,5170758576446306173
15166365308210523536,3736181704541507245
15166365308210523536,2157886076500859828
15166365308210523536,15527099122529867817
15166365308210523536,295250611968692102
15166365308210523536,14110279249614759766
15166365308210523536,8020734401814195760
15166365308210523536,12357812522076543169
15166365308210523536,10866315952855769171
15166365308210523536,16223135719897629050
8612318971229495860,12312033580823433693
8612318971229495860,2845350234407886393
8612318971229495860,2366035291457939803
8612318971229495860,6846535961174520040
8612318971229495860,13288629667892293912
8612318971229495860,10628934604939948549
8612318971229495860,5744044355110337914
8612318971229495860,4563211468289258190
8612318971229495860,8671103433404783287
8612318971229495860,12502226072596032184
14638653465637018739,7863078811187154489
14638653465637018739,14418749084142240280
14638653465637018739,15352144072309009824
14638653465637018739,7406201903329072503
14638653465637018739,715987523523198463
14638653465637018739,4830573393979569674
14638653465637018739,792263556643301438
14638653465637018739,1562411374718911369
14638653465637018739,404175896440644157
14638653465637018739,2159900123971434319
6098919591132601339,5933571632504466848
6098919591132601339,183647538957120544
6098919591132601339,9661692707580945775
6098919591132601339,6874065522025628647
6098919591132601339,7516285776858799792
6098919591132601339,15182065369793126241
6098919591132601339,17575508041141773468
6098919591132601339,4216100217625960535
6098919591132601339,2809753056515347922
6098919591132601339,7957284968650006405
16809983107195186079,14431228185084411586
16809983107195186079,10169831498197752342
16809983107195186079,4214277860018394789
16809983107195186079,295250611968692102
16809983107195186079,12739613951895355543
16809983107195186079,10680799629458992830
16809983107195186079,2195102076176116054
16809983107195186079,11146609075152689104
16809983107195186079,5969992861398195590
16809983107195186079,10693035357778448575
7553340185024589582,10560564852665353541
7553340185024589582,10169831498197752342
7553340185024589582,12983926808103008237
7553340185024589582,16809983107195186079
7553340185024589582,3943040040274974626
7553340185024589582,12739613951895355543
7553340185024589582,10680799629458992830
7553340185024589582,2676465114044816064
7553340185024589582,2195102076176116054
7553340185024589582,7454239704085971853
3105156469460524840,17294505109821080364
3105156469460524840,11013136295365909005
3105156469460524840,9199241389025500899
3105156469460524840,9264867121460839212
3105156469460524840,9048100810585086987
3105156469460524840,11335530914971986902
3105156469460524840,956405083540884174
3105156469460524840,13573964761193160309
3105156469460524840,13349624130186893477
3105156469460524840,14413994920178586626
3266363484838289409,13736737670263789424
3266363484838289409,2845350234407886393
3266363484838289409,10169831498197752342
3266363484838289409,12983926808103008237
3266363484838289409,16809983107195186079
3266363484838289409,8612318971229495860
3266363484838289409,10680799629458992830
3266363484838289409,93164789698111753
3266363484838289409,5744044355110337914
3266363484838289409,5969992861398195590
13102890771516471065,12027337611433656084
13102890771516471065,13379637710868661800
13102890771516471065,7848563193419906764
13102890771516471065,4300970004529238500
13102890771516471065,11928668593576469781
13102890771516471065,5344033547488988117
13102890771516471065,7422287691854027578
13102890771516471065,537567615305719210
13102890771516471065,12318268390649277314
13102890771516471065,16223135719897629050
7422287691854027578,13379637710868661800
7422287691854027578,13524324820185934756
7422287691854027578,17148761008277413598
7422287691854027578,14726704015163830622
7422287691854027578,11561986167742259927
7422287691854027578,11928668593576469781
7422287691854027578,10403522792371844248
7422287691854027578,2968585351604642631
7422287691854027578,2483565233557800867
7422287691854027578,2649044304187352025
16223135719897629050,13379637710868661800
16223135719897629050,4482987782633561427
16223135719897629050,11928668593576469781
16223135719897629050,9872277312421141317
16223135719897629050,5344033547488988117
16223135719897629050,4582206288912516706
16223135719897629050,12465460029466390587
16223135719897629050,13119949803868128752
16223135719897629050,11904191752256394556
16223135719897629050,1309631839092556707
4300970004529238500,8160632680831337034
4300970004529238500,13379637710868661800
4300970004529238500,9493125473400445283
4300970004529238500,13524324820185934756
4300970004529238500,11928668593576469781
4300970004529238500,16161377440209662037
4300970004529238500,8990557770676902691
4300970004529238500,7232990403544308034
4300970004529238500,9935707257857436147
4300970004529238500,11904191752256394556
6188521334471223664,894448455373440058
6188521334471223664,11434140278492971041
6188521334471223664,10476647369678434043
6188521334471223664,13129276937949405462
6188521334471223664,7069277903127733924
6188521334471223664,17856029854202027880
6188521334471223664,2691097547876286362
6188521334471223664,9614066418907673983
6188521334471223664,4071611376094272148
6188521334471223664,7821496288852026451
18390664711257628156,16079195565081284682
18390664711257628156,7300742399629681417
18390664711257628156,4234886412431304438
18390664711257628156,3367700582951745169
18390664711257628156,10560147421973616040
18390664711257628156,1670683651249011398
18390664711257628156,7477654632383057591
18390664711257628156,11969338175904408395
18390664711257628156,11057313009979293837
18390664711257628156,9058464383885506015
8799294614287754687,12027337611433656084
8799294614287754687,13379637710868661800
8799294614287754687,11561986167742259927
8799294614287754687,4300970004529238500
8799294614287754687,11928668593576469781
8799294614287754687,5344033547488988117
8799294614287754687,12947021549796386861
8799294614287754687,7422287691854027578
8799294614287754687,2813751098548828197
8799294614287754687,537567615305719210
11612397823986747102,1586227916012731885
11612397823986747102,7848563193419906764
11612397823986747102,3416211488302016247
11612397823986747102,11561986167742259927
11612397823986747102,4300970004529238500
11612397823986747102,11928668593576469781
11612397823986747102,8799294614287754687
11612397823986747102,7422287691854027578
11612397823986747102,1190209612638819150
11612397823986747102,12318268390649277314
16888448779462822920,1586227916012731885
16888448779462822920,7848563193419906764
16888448779462822920,11561986167742259927
16888448779462822920,4300970004529238500
16888448779462822920,11928668593576469781
16888448779462822920,8799294614287754687
16888448779462822920,7933477370792643146
16888448779462822920,7422287691854027578
16888448779462822920,11612397823986747102
16888448779462822920,1190209612638819150
8183041740730860922,5664745992194116107
8183041740730860922,17154484896621281009
8183041740730860922,14840943941366168297
8183041740730860922,16228381257532770183
8183041740730860922,14888505342501335142
8183041740730860922,5914776754615966369
8183041740730860922,9109308223031685043
8183041740730860922,6244286835266543395
8183041740730860922,17544005210728405286
11424932236210271867,13973816081315184279
11424932236210271867,9408744178407547245
11424932236210271867,14984689866847178250
11424932236210271867,11152699450258862120
11424932236210271867,7431572563446407035
11424932236210271867,10552801351038969863
11424932236210271867,5556229355873593768
11424932236210271867,93164789698111753
11424932236210271867,15050972453442832592
11424932236210271867,10866315952855769171
208829199956979047,13973816081315184279
208829199956979047,11780698255487103800
208829199956979047,14997208868949321305
208829199956979047,8758752842720514440
208829199956979047,7512404752239316783
208829199956979047,11424932236210271867
208829199956979047,12357812522076543169
208829199956979047,1021195129240749246
208829199956979047,10866315952855769171
208829199956979047,4282418597928164751
11780698255487103800,13973816081315184279
11780698255487103800,9375784039099671052
11780698255487103800,9408744178407547245
11780698255487103800,7431572563446407035
11780698255487103800,16957330057366640692
11780698255487103800,10552801351038969863
11780698255487103800,11424932236210271867
11780698255487103800,12357812522076543169
11780698255487103800,11571171933186089651
11780698255487103800,1726439756593981796
1021195129240749246,5817703807113185398
1021195129240749246,431821403978069407
1021195129240749246,8886531798267752325
1021195129240749246,13300510603267864303
1021195129240749246,13028615763904245420
1021195129240749246,48626673277144263
1021195129240749246,3617047270545129441
1021195129240749246,4601313629289052190
1021195129240749246,7391306006252354167
1021195129240749246,3228397985325433622
6429313507243502838,2995562654124781222
6429313507243502838,9751592570670668759
6429313507243502838,13614033475826848350
6429313507243502838,11803810325855635298
6429313507243502838,13062102170624238028
6429313507243502838,8065762986997171514
6429313507243502838,16595165662140786000
6429313507243502838,1902137332501800167
6429313507243502838,7687042620031061140
6429313507243502838,12675685197796475846
10667577269028508114,16289790190464087845
10667577269028508114,10207317677681579425
10667577269028508114,473773279137746764
10667577269028508114,13753285876908961086
10667577269028508114,10029923554103363414
10667577269028508114,14082013253727304806
10667577269028508114,17356745435013955378
10667577269028508114,18390664711257628156
10667577269028508114,17479061272915301448
10667577269028508114,280394607599168761
13159594198281220998,16740829740612570421
13159594198281220998,16473531220416210257
13159594198281220998,12983926808103008237
13159594198281220998,6932845676299288989
13159594198281220998,15831613599325729610
13159594198281220998,13494041785325111097
13159594198281220998,17477400488975689549
13159594198281220998,10866315952855769171
13159594198281220998,17845279621710771190
13159594198281220998,1526981430322602147
5701411112753433621,504286294620956073
5701411112753433621,4383470924987344402
5701411112753433621,12574343344676974207
5701411112753433621,11467564518768024719
5701411112753433621,1914276242944783348
5701411112753433621,15064378430661290294
5701411112753433621,5533162518382321710
5701411112753433621,14162573206212289292
5701411112753433621,9937027987546464279
5701411112753433621,8068348184121730494
13299000382113771897,5460173503840157968
13299000382113771897,17255401633690899107
13299000382113771897,12728184883197962673
13299000382113771897,13494041785325111097
13299000382113771897,460115512009976616
13299000382113771897,6547577652824879496
13299000382113771897,7422287691854027578
13299000382113771897,1918111837211007286
13299000382113771897,18195759390865812742
13299000382113771897,10697931860004032328
