clusterId,year,citations,versions,title
8066420215978626200,1915,601,1,Die feldgleichungen der gravitation
3304380016146467847,2010,802,50,f (R) theories
13236699625184555085,1995,649,8,Gravitation and inertia
14265606160750307633,2000,640,13,Millisecond oscillations in X-ray binaries
14110279249614759766,2002,340,12,Dilaton gravity in two dimensions
1887245510893068274,1982,312,4,Quasi-local mass and angular momentum in general relativity
1562411374718911369,1988,219,6,Higher-order relativistic periastron advances and binary pulsars
17345052744690172019,2007,161,6,General continuum mechanics
13505226937986080014,2005,115,5,Lecture notes on Chern-Simons (super-) gravities. (February 2008)
16591370746482138146,2010,103,55,The pioneer anomaly
6819705721538462045,1988,99,8,Spherically symmetric solutions of general second-order gravity
2073577407186785391,2003,1066,21,A test of general relativity using radio links with the Cassini spacecraft
5679112812587673136,2004,319,13,A confirmation of the general relativistic prediction of the Lense–Thirring effect
10247494253034349414,1997,301,7,Ring-laser tests of fundamental physics and geophysics
2080725945568323480,1998,213,11,Test of general relativity and measurement of the Lense-Thirring effect with two Earth satellites
1489993461186349819,2005,160,6,The reign of relativity: philosophy in physics, 1915-1925
10648730190837903444,1997,138,9,Behavior of cosmological models with varying G
4399704678323594501,2003,131,8,Gravitoelectromagnetism: a brief review
17852612799127925294,1999,127,8,Frame dragging and other precessional effects in black hole pulsar binaries
4214277860018394789,2004,123,10,Torsion gravity: a reappraisal
3962376345999534905,1996,119,6,On a new method to measure the gravitomagnetic field using two orbiting satellites
2618637740509683199,2009,266,11,Strong coupling in Hořava gravity
3854089764774945796,2011,104,8,Palatini approach to modified gravity: f (R) theories and beyond
4333318140645464937,2010,94,10,Causality constraints in AdS/CFT from conformal collider physics and Gauss-Bonnet gravity
9751592570670668759,2008,90,8,The Lovelock black holes
2366035291457939803,2008,91,8,Generalized Misner-Sharp quasilocal mass in Einstein-Gauss-Bonnet gravity
789468812864626323,2009,60,8,Lovelock black holes with a nonlinear Maxwell field
342103249347579926,2011,59,8,Lovelock theories, holography and the fate of the viscosity bound
10413443285896404702,2006,51,10,Transgression forms and extensions of Chern-Simons gauge theories
3979021768671065201,2008,39,10,The instability of vacua in Gauss-Bonnet gravity
441937914130825853,2010,34,9,Chern-Simons black holes: scalar perturbations, mass and area spectrum and greybody factors
17356745435013955378,2003,450,13,Heat kernel expansion: user's manual
14162573206212289292,2009,234,9,Noncommutative black holes, the final appeal to quantum gravity: a review
2869814780032928070,2004,210,10,Liouville field theory: A decade after the revolution
9611108896558765206,2004,191,9,The conformal frame freedom in theories of gravitation
8334743914074564238,2008,184,17,Instability in cosmological topologically massive gravity at the chiral point
1991228081183103841,2005,161,16,Loop quantum gravity: an outside view
14360267707157969385,2005,116,6,Modeling black hole evaporation
8103720807881363458,2007,115,11,(Pseudo) issue of the conformal frame revisited
16527511400766981511,2004,110,8,Palatini formulation of modified gravity with lnR terms
10345673944223584188,2004,102,12,Time‐dependent orbifolds and string cosmology
5361927362055160247,2000,851,7,The condensed matter physics of QCD
18156273864574094821,2002,817,20,Echoes in X-ray binaries
1290196611759789063,2004,774,11,The physics of neutron stars
5153238852742282789,2012,641,8,Pulsar astronomy
5915866172981566317,2005,402,12,Strange quark matter and compact stars
1880948881301794679,2007,396,8,Neutron stars 1: Equation of state and structure
6892682849836142198,2001,374,7,Correlated X-ray spectral and timing behavior of the black hole candidate XTE J1550–564: a new interpretation of black hole states
4193185519624700375,2002,348,10,A unified description of the timing features of accreting X-ray binaries
14411475534889182638,2003,336,14,Nuclear-powered millisecond pulsars and the maximum spin frequency of neutron stars
5006104005375103440,2001,317,9,A unified equation of state of dense matter and neutron star structure
15544515372915768263,2007,779,8,Neutron star observations: Prognosis for equation of state constraints
5091517075742540644,2004,622,27,A double-pulsar system: A rare laboratory for relativistic gravity and plasma physics
7461528665690739762,1998,435,86,Binary and millisecond pulsars
8241988029677197660,2006,421,20,Tests of general relativity from timing the double pulsar
5220543107042880529,1992,392,9,Strong-field tests of relativistic gravity and binary pulsars
15702034331667910159,1995,387,14,Gravitational-radiation damping of compact binary systems to second post-Newtonian order
11594452642351371823,2000,273,9,Determination of the last stable orbit for circular general relativistic binaries at the third post-Newtonian approximation
715987523523198463,2002,243,11,Gravitational radiation from post-Newtonian sources and inspiralling compact binaries
14418749084142240280,2001,241,8,Coalescence of two spinning black holes: An effective one-body approach
17219429169266262117,1995,230,12,Gravitational waves from inspiralling compact binaries: Energy loss and waveform to second-post-Newtonian order
14104802430711603539,2014,93,86," The Confrontation between General Relativity and Experiment
18203790892406879924,2012,61,12,Support for the thermal origin of the Pioneer anomaly
5706335264989253980,2011,48,8,Support for temporally varying behavior of the Pioneer anomaly from the extended Pioneer 10 and 11 Doppler data sets
15546387305939921338,2011,48,8,High precision thermal modeling of complex systems with application to the flyby and Pioneer anomaly
7461414438484792335,2012,29,26,Radioscience simulations in general relativity and in alternative theories of gravity
6215657238947212255,2012,27,24,Spacecraft VLBI and Doppler tracking: algorithms and implementation
3447602556187162246,2012,24,16,OSS (Outer Solar System): a fundamental and planetary physics mission to Neptune, Triton and the Kuiper Belt
2857487329459263699,2011,12,11,Electrostatic accelerometer with bias rejection for gravitation and Solar System physics
12637762590538140093,2012,12,11,Conformal cosmology and the pioneer anomaly
449426041704379020,2012,13,6,Geodesic deviation, Raychaudhuri equation, and tidal forces in modified gravity with an arbitrary curvature-matter coupling
15167405596197157282,2004,145,3,Nonlinear theory of elasticity: applications in biomechanics
12214708765835075434,1998,139,6,A review of homogenization and topology optimization III—topology optimization using optimality criteria
4446767945767351460,2010,90,17,Energy variational analysis of ions in water and channels: Field theory for primitive models of complex ionic fluids
10650404028368958861,2007,83,5,Spatial distribution maps for atom probe tomography
11235601579137545941,1996,76,4,Applied continuum mechanics
8323041867074064223,2008,69,4,Characterization of hyperelastic rubber-like materials by biaxial and uniaxial stretching tests based on optical methods
2101221661931891468,1999,65,8,A consistent co-rotational finite element formulation for geometrically nonlinear dynamic analysis of 3-D beams
4650143059439853068,2001,64,10,Vibration analysis of a rotating Timoshenko beam
6089430789798386676,2003,61,6,Path-dependent hemodynamics of the stenosed carotid bifurcation
14381482001435739969,1993,54,3,An exposition of the material derivative approach for structural shape sensitivity analysis
15306232667940952711,1993,1224,12,Quasilocal energy and conserved charges derived from the gravitational action
15166365308210523536,1995,1065,6,Metric-affine gauge theory of gravity: field equations, Noether identities, world spinors, and breaking of dilation invariance
8612318971229495860,1996,276,9,Gravitational energy in spherical symmetry
14638653465637018739,1985,243,9,Laws of motion and precession for black holes and other bodies
6098919591132601339,1997,240,4,Local anisotropy in self-gravitating systems
16809983107195186079,1996,221,8,Energy and angular momentum of charged rotating black holes
7553340185024589582,1990,201,8,Energy associated with a Kerr-Newman black hole
3105156469460524840,1994,191,4,An introduction to twistor theory
3266363484838289409,1994,188,9,Quasilocal gravitational energy
13102890771516471065,2011,864,8,Unified cosmic history in modified gravity: from F (R) theory to Lorentz non-invariant models
7422287691854027578,2012,658,12,Modified gravity and cosmology
16223135719897629050,2011,416,9,Extended theories of gravity
4300970004529238500,2014,344,10,Dark energy
6188521334471223664,2012,332,8,Theoretical aspects of massive gravity
18390664711257628156,2011,217,13,Holographic c-theorems in arbitrary dimensions
8799294614287754687,2011,160,9,Equation of state for dark energy in f (T) gravity
11612397823986747102,2010,151,9,Observational constraints on f (T) theory
16888448779462822920,2011,149,9,Cosmological perturbations in f (T) gravity
8183041740730860922,2006,141,15,Giant ringlike radio structures around galaxy cluster Abell 3376
11424932236210271867,1994,436,5,On black hole entropy
208829199956979047,1988,288,8,Black-hole thermodynamics in Lovelock gravity
11780698255487103800,1993,252,9,Black hole entropy and higher curvature interactions
1021195129240749246,1994,241,12,Black hole relics and inflation: Limits on blue perturbation spectra
6429313507243502838,2009,169,7,Holographic superconductors with higher curvature corrections
10667577269028508114,1995,166,9,On the description of the Riemannian geometry in the presence of conical defects
13159594198281220998,1995,126,10,Increase of black hole entropy in higher curvature gravity
5701411112753433621,2005,108,16,Black hole remnants at the LHC
13299000382113771897,1993,99,13,Charged black holes in effective string theory
4601313629289052190,2000,1924,6,Cosmological inflation and large-scale structure
8886531798267752325,1999,1494,13,Particle physics models of inflation and the cosmological density perturbation
13028615763904245420,1997,713,15,Reconstructing the inflaton potential—an overview
5817703807113185398,2000,501,11,Superstring cosmology
3617047270545129441,1998,491,12,Black holes and sub-millimeter dimensions
48626673277144263,2008,322,15,CMBPol mission concept study: Probing inflation with CMB polarization
431821403978069407,2001,240,10,Steep inflation: Ending braneworld inflation by gravitational particle production
3228397985325433622,1996,229,8,Density perturbations and black hole formation in hybrid inflation
7391306006252354167,1996,219,10,Supernatural inflation: Inflation from supersymmetry with no (very) small parameters
13300510603267864303,2010,189,8,New cosmological constraints on primordial black holes
4946452422128145608,2014,421,3,Neutron interferometry: lessons in experimental quantum mechanics
9202965831117731523,2000,375,9,Rotation sensing with a dual atom-interferometer Sagnac gyroscope
5706472842039311672,1999,289,12,Phase-coherent amplification of atomic matter waves
10509069527219184280,2008,263,7,Laser spectroscopy 2
13538208001490353167,2007,252,8,Charge separation induced by P-odd bubbles in QCD matter
13633324911007992224,2007,143,8,Ultrahigh enhancement in absolute and relative rotation sensing using fast and slow light
14027126264172021394,2006,120,13,Long-term stability of an area-reversible atom-interferometer sagnac gyroscope
7777403422853117269,1998,114,6,Conventionality of synchronisation, gauge dependence and test theories of relativity
12448284484533903865,2005,101,9,Rotational motions induced by the M8. 1 Tokachi‐oki earthquake, September 25, 2003
16003074901489771674,1978,90,12,Direct measurement of diurnal polar motion by ring laser gyroscopes
9130043174745814928,2006,2892,15,Dynamics of dark energy
1894888023738145997,2008,251,19,String cosmology: a review
3794675063679477629,2007,216,12,New ekpyrotic cosmology
1005150793109521557,2011,198,14,Particle physics models of inflation and curvaton scenarios
12372403158915727663,2004,91,16,M theory model of a big crunch/big bang transition
48257305960876492,2004,91,17,Accelerating cosmologies from exponential potentials
17186144896521071592,2010,90,12,Towards a resolution of the cosmological singularity in non-local higher derivative theories of gravity
12537323560549064480,2005,88,9,Accelerating cosmologies and inflation from M/superstring theories
4382391821080561019,2004,75,5,Les Houches lectures on strings and arithmetic
14399849918144145978,2007,64,9,On the initial conditions in new ekpyrotic cosmology
15291912573688820929,2005,72,8,Mass, angular momentum and thermodynamics in four-dimensional Kerr-AdS black holes
10634045990076947731,2007,58,9,Universal regularization prescription for Lovelock AdS gravity
17037735270803325539,2007,55,9,Regularization of odd-dimensional AdS gravity: Kounterterms
17113350606964878090,2006,48,7,Expanding Lie (super) algebras through Abelian semigroups
8554259934827012522,2007,37,9,Counterterms in dimensionally continued AdS gravity
8960855261817712939,2008,30,12,Thermodynamics of Einstein-Born-Infeld black holes with negative cosmological constant
9069886964120186215,2007,29,10,The extended Cartan homotopy formula and a subspace separation method for Chern–Simons theory
5213958580869472360,2004,278,6,Cosmology in scalar-tensor gravity
12357812522076543169,2010,276,4,Beyond Einstein gravity: A Survey of gravitational theories for cosmology and astrophysics
9376799126678585886,2006,237,10,Bouncing universes in string-inspired gravity
11936036095204903724,2002,201,7,Quintessence, superquintessence, and observable quantities in Brans-Dicke and nonminimally coupled theories
5955413268392323087,2008,167,9,TOPICAL REVIEW: General relativistic boson stars
1961307044263115510,2003,143,7,Dynamical systems and cosmology
3197047365987925435,1999,99,10,Cosmic microwave background temperature and polarization anisotropy in Brans-Dicke cosmology
12862949442409413419,2005,92,11,Inhomogeneous gravity
216438368197785889,2001,89,11,Bounds on the possible evolution of the gravitational constant from cosmological type-Ia supernovae
12526222083209259795,2009,88,10,Advances in the calibration of atom probe tomographic reconstruction
6135459582907367656,2008,79,4,Estimation of the reconstruction parameters for atom probe tomography
1625376390464598183,2011,76,8,Advances in the reconstruction of atom probe tomography data
13395823529322624182,2009,68,7,Qualification of the tomographic reconstruction in atom probe by advanced spatial distribution map techniques
2538586162524150285,2010,62,8,Spatial resolution in atom probe tomography
7158490904958827777,2010,61,3,Applications of atom-probe tomography to the characterisation of solute behaviours
10019208407268648765,2008,53,6,Chromatic aberrations in the field evaporation behavior of small precipitates
16049143993854325447,2009,47,7,Origin of the spatial resolution in atom probe microscopy
5757669166585097810,2008,47,7,Towards better 3-D reconstructions by combining electron tomography and atom-probe tomography
7108959179984911526,2008,44,3,Quantitative binomial distribution analyses of nanoscale like‐solute atom clustering and segregation in atom probe tomography data
10207317677681579425,2006,497,10,Aspects of holographic entanglement entropy
280394607599168761,2009,296,10,Holographic entanglement entropy: an overview
17479061272915301448,1995,232,8,Comparison of the Noether charge and Euclidean methods for computing the entropy of stationary black holes
14082013253727304806,2013,152,7,Generalized gravitational entropy
13753285876908961086,2009,151,10,Entanglement entropy in free quantum field theory
473773279137746764,2006,149,9,Proof of the holographic formula for entanglement entropy
10029923554103363414,1998,130,12,Thermal fields, entropy and black holes
16289790190464087845,2006,127,8,Holography with a gravitational Chern-Simons term
16918680982201345687,2006,575,24,Physically based deformable models in computer graphics
3054897647665512524,2004,368,14,Interactive virtual materials
4980136426960469664,2004,336,21,Point based animation of elastic, plastic and melting objects
11668847895563083461,2004,183,4,Interaction of fluids with deformable solids
5517513141225257569,2012,181,9,Mechanical systems in the quantum regime
4113284789856172924,2005,179,17,Meshless animation of fracturing solids
2798692920997764061,2013,174,13,An introduction to continuum mechanics
6274699192885912753,2001,113,24,Real-time simulation of deformation and fracture of stiff materials
5698878989790436273,2005,71,0,Damage mechanics
10866315952855769171,2010,1123,11,f (R) theories of gravity
11152699450258862120,2004,1084,20,Background independent quantum gravity: a status report
9408744178407547245,1994,961,9,Some properties of the Noether charge and a proposal for dynamical black hole entropy
13973816081315184279,2002,926,20,The holographic principle
14984689866847178250,2004,400,61,Isolated and dynamical horizons and their applications
15050972453442832592,2000,373,10,Logarithmic correction to the Bekenstein-Hawking entropy
93164789698111753,1996,358,5,Black hole uniqueness theorems
5556229355873593768,2005,347,9,Black hole entropy function and the attractor mechanism in higher derivative gravity
7431572563446407035,2010,341,17,Thermodynamical aspects of gravity: new insights
10552801351038969863,1994,337,10,Temperature, energy, and heat capacity of asymptotically anti–de Sitter black holes
9735255908674837410,2000,321,15,Transition from inspiral to plunge in binary black hole coalescences
14624811969964087422,2007,283,12,Inspiral, merger, and ring-down of equal-mass black-hole binaries
5609315697561266076,2007,263,15,High-accuracy comparison of numerical relativity simulations with post-Newtonian expansions
2179520019753183179,2004,243,9,Black hole spin evolution
14306979974899120713,2000,246,59,Initial data for numerical relativity
17533564185673472290,2002,239,14,Gravitational-wave inspiral of compact binary systems to 7/2 post-Newtonian order
11454520597854393928,2001,238,20,Comparison of search templates for gravitational waves from binary inspiral
8428832139431340577,2001,224,14,Dimensional regularization of the gravitational interaction of point masses
11928668593576469781,2012,415,14,Dark energy cosmology: the equivalent description via different theoretical models and cosmography tests
11561986167742259927,2011,172,19,Accelerating universe from F (T) gravity
7848563193419906764,2011,147,12,Matter bounce cosmology with the f (T) gravity
3416211488302016247,2011,145,12,f (T) gravity and local Lorentz invariance
1586227916012731885,2011,125,8,Observational information for f (T) theories and Dark Torsion
12318268390649277314,2011,121,13,f (T) models with phantom divide line crossing
1190209612638819150,2011,116,9,f (T) gravity mimicking dynamical dark energy. Background and perturbation analysis
9375784039099671052,1993,1181,11,Black hole entropy is the Noether charge
1726439756593981796,2008,308,10,Viscosity bound violation in higher derivative gravity
11571171933186089651,2000,299,5,Curvature singularities: The good, the bad, and the naked
16957330057366640692,1995,232,9,Black hole entropy without brick walls
1291283809967465140,2001,100,3,Closed-form expressions for the effective coefficients of a fiber-reinforced composite with transversely isotropic constituents–I. Elastic and square symmetry
13205043405496252869,2000,86,5,Multi-resolution multi-scale topology optimization—a new paradigm
17908701805988720258,2003,77,7,Topology optimization of trusses using genetic algorithm, force method and graph theory
11173522082629792071,2002,64,6,Design space optimization using a numerical design continuation method
15135880607270626589,2008,58,6,A semi-implicit level set method for structural shape and topology optimization
15134987762967550649,2010,58,7,Multiscale modeling: a review
2436363624237620992,2005,51,6,Evolutionary structural optimisation based on boundary representation of NURBS. Part I: 2D algorithms
7112741338719892353,2004,42,5,CAD modeling for the components made of multi heterogeneous materials and smart materials
4009606102824586073,2005,36,2,Development of structural topological optimization and imminency of its model transformation into independent level.
18435294841692006738,2006,35,3,A new procedure for aerodynamic missile designs using topological optimization approach of continuum structures
3008324490098292103,2011,16,9,Gamma-ray bursts as cosmological probes: ΛCDM vs. conformal gravity
4858422929340049660,2011,10,14,Kinematical conformal cosmology: fundamental parameters from astrophysical observations
6427713117479309862,2013,4,15,Re-examination of globally flat space-time
14939069462802696279,2014,5,8,Kerr metric, geodesic motion, and Flyby Anomaly in fourth-order Conformal Gravity
10016991908277125985,2013,3,2,Preliminary applications of the nonsymmetric Kaluza–Klein (Jordan–Thiry) theory to Pioneer 10 and 11 spacecraft anomalous acceleration
9553812009805658691,2012,2,7,Variable speed of light cosmology as a solution to the Pioneer anomaly
108000414262289038,2013,1,4,Scope for a small circumsolar annular gravitational contribution to the Pioneer anomaly without affecting planetary orbits
9110680192179881852,2010,1097,12,A two-solar-mass neutron star measured using Shapiro delay
14905725141162097852,2008,733,10,Recent progress and new challenges in isospin physics with heavy-ion reactions
4037508667125344082,2008,677,26,Color superconductivity in dense quark matter
7198448445823076788,2005,577,10,Isospin asymmetry in nuclei and neutron stars
5859189182175932129,2013,458,18,A massive pulsar in a compact relativistic binary
14708952008824146881,2005,430,13,Determination of the stiffness of the nuclear symmetry energy from isospin diffusion
16746212954337231739,2009,393,16,Constraints on the density dependence of the symmetry energy
537567615305719210,2011,111,7,Cosmography in f (T) gravity
13379637710868661800,2012,106,9,Reconstruction of f (T) gravity: Rip cosmology, finite-time future singularities, and thermodynamics
12027337611433656084,2011,103,21,Conformal transformation in f (T) theories
5344033547488988117,2012,80,24,Stability of a non-minimally conformally coupled scalar field in F (T) cosmology
16740829740612570421,1995,1057,19,Thermodynamics of spacetime: the Einstein equation of state
13494041785325111097,1998,396,14,Coupling constant dependence in the thermodynamics of N= 4 supersymmetric Yang-Mills theory
15831613599325729610,2002,338,11,Black hole thermodynamics and negative entropy in de Sitter and anti-de Sitter Einstein–Gauss–Bonnet gravity
1526981430322602147,2001,185,9,Cosmological and black hole brane-world Universes in higher derivative gravity
17477400488975689549,2002,156,11,Anti–de Sitter black holes, thermal phase transition, and holography in higher curvature gravity
16473531220416210257,2005,147,15,A stringy cloak for a classical singularity
12983926808103008237,1999,135,12,Quasilocal quantities for general relativity and other gravity theories
6932845676299288989,2006,131,13,Lectures on black holes, topological strings and quantum attractors
17845279621710771190,1998,109,8,Hawking radiation without black hole entropy
10697931860004032328,1996,128,7,Dilatonic black holes in higher curvature string gravity
5460173503840157968,1997,94,7,Dilatonic black holes with a Gauss-Bonnet term
17255401633690899107,1997,90,7,Black hole solutions with dilatonic hair in higher curvature gravity
6547577652824879496,2002,62,17,Black-hole relics in string gravity: last stages of Hawking evaporation
460115512009976616,2009,46,9,Are black holes in alternative theories serious astrophysical candidates? The case for Einstein-dilaton-Gauss-Bonnet black holes
18195759390865812742,2007,44,19,Higher-derivative-corrected black holes: perturbative stability and absorption cross section in heterotic string theory
12728184883197962673,2005,38,10,Five-dimensional black strings in Einstein-Gauss-Bonnet gravity
1918111837211007286,1999,37,6,Black holes in higher curvature gravity
13547242301681313533,2003,183,65,Testing general relativity with pulsar timing
7153454903262733468,2009,30,21,Matter wave explorer of gravity (MWXG)
9747372038792083160,2014,35,4,Beyond the cosmological standard model
1402773958290482167,2014,18,6,Causality constraints on corrections to the graviton three-point coupling
11824688519389468974,2014,15,7,Slowly rotating neutron stars in scalar-tensor theories
6924045021651999674,2003,11,8,Geometric dilaton gravity and smooth charged wormholes
9490582928931291413,2004,11,22,A numerical study of boson stars
44543554363471823,2014,13,9,Generalized curvature-matter couplings in modified gravity
1947984178522331609,2013,105,41,Minimal length scale scenarios for quantum gravity
15382879638558225619,2012,93,7,Super-renormalizable quantum gravity
2294958041621348377,2010,86,12,Voros product, noncommutative Schwarzschild black hole and corrected area law
9956221543385438294,2010,87,12,Noncommutative geometry-inspired dirty black holes
17085001487914580378,2010,76,11,Entropic force, noncommutative gravity, and ungravity
1377604998770762866,2009,75,8,Spectral dimension of a quantum universe
12210555444019663967,2009,74,13,Topics in noncommutative geometry inspired physics
504286294620956073,2008,71,8,The decay-time of non-commutative micro-black holes
12921922582521249517,2012,117,16,Colloquium: Stimulating uncertainty: Amplifying the quantum vacuum with superconducting circuits
3779654074273723631,2008,100,6,Nonlocal density correlations as a signature of Hawking radiation from acoustic black holes
12141748512817027038,2009,49,12,Bouncing cosmologies in Palatini f (R) gravity
13258209167335446405,2008,38,4,Space-time structure of loop quantum black hole
2430186955454022630,2010,36,11,Entanglement of Dirac fields in an expanding spacetime
7557555601416259093,2008,35,12,Hawking radiation, W∞ algebra and trace anomalies
3668153930237162479,2012,37,7,Voyage to Alpha Centauri: Entanglement degradation of cavity modes due to motion
7834279756778480076,2005,34,6,Quantum effects in acoustic black holes: The backreaction
18184689940628762539,2010,34,10,Quantum entanglement produced in the formation of a black hole
15649218733563996041,2009,33,10,Self-dual black holes in loop quantum gravity: Theory and phenomenology
6429167317329928392,2005,154,8,Review of options for structural design sensitivity analysis. Part 1: Linear systems
4184690606925599050,2001,73,8,Shape sensitivity analysis and shape optimization in planar elasticity using the element-free Galerkin method
10675172206444743811,1996,45,5,Domain optimization analysis in linear elastic problems (approach using traction method)
